g0jf4ngddyukxafyxhc3h,uli/C/C1/penelope2_66.wav,3
g0jf4ngddyukxafyxhc3h,uli/A/A3/audio23.wav,1
g0jf4ngddyukxafyxhc3h,uli/E/E9/arm_09697_01529441601.wav,5
g0jf4ngddyukxafyxhc3h,uli/A/A5/tts_dev_thomas_72.wav,2
g0jf4ngddyukxafyxhc3h,uli/B/B10/VTLP_es-AR-TomasNeural3.wav.wav,1
g0jf4ngddyukxafyxhc3h,uli/E/E9/arm_09697_02124352441.wav,5
g0jf4ngddyukxafyxhc3h,uli/D/D5/es-BO-MarceloNeural36.wav,3
g0jf4ngddyukxafyxhc3h,uli/C/C1/penelope2.wav,2
8hawot9erl511ryvmug1d,uli/D/D7/es-ES-ElviraNeural57.wav,1
8hawot9erl511ryvmug1d,uli/A/A3/audio188.wav,1
8hawot9erl511ryvmug1d,uli/E/E3/audio_292.wav,4
8hawot9erl511ryvmug1d,uli/C/C8/enrique_17.wav,5
8hawot9erl511ryvmug1d,uli/B/B2/audio91.wav,2
8hawot9erl511ryvmug1d,uli/E/E2/arf_00610_01995628280.wav,5
8hawot9erl511ryvmug1d,uli/A/A2/98.wav,2
8hawot9erl511ryvmug1d,uli/B/B3/enrique_27.wav_GL.wav,2
8hawot9erl511ryvmug1d,uli/C/C3/pedro2_81.wav,2
8hawot9erl511ryvmug1d,uli/D/D8/arm_08784_00858307843.wav_GL.wav,4
x37bofyh0fazkr02jlztlm,uli/D/D9/priscilla_44.wav,1
x37bofyh0fazkr02jlztlm,uli/B/B2/audio123.wav,2
x37bofyh0fazkr02jlztlm,uli/A/A6/152.wav,2
x37bofyh0fazkr02jlztlm,uli/E/E9/arm_09697_00793166111.wav,4
x37bofyh0fazkr02jlztlm,uli/C/C8/enrique_47.wav,1
8hawot9erl511ryvmug1d,uli/A/A4/sabrina_loquendo_36.wav,1
8hawot9erl511ryvmug1d,uli/D/D8/arm_08784_01797514024.wav_GL.wav,4
8hawot9erl511ryvmug1d,uli/B/B9/VTLP_es-ES-ElviraNeural59.wav.wav,1
8hawot9erl511ryvmug1d,uli/C/C5/albano_50.wav,2
8hawot9erl511ryvmug1d,uli/E/E6/es-AR-ElenaNeural17.wav,2
x37bofyh0fazkr02jlztlm,uli/A/A4/sabrina_loquendo_2.wav,1
x37bofyh0fazkr02jlztlm,uli/E/E5/arm_00610_02042663676.wav,5
x37bofyh0fazkr02jlztlm,uli/C/C1/penelope2_80.wav,2
x37bofyh0fazkr02jlztlm,uli/B/B9/VTLP_es-ES-ElviraNeural37.wav.wav,1
x37bofyh0fazkr02jlztlm,uli/D/D7/es-ES-ElviraNeural26.wav,2
8hawot9erl511ryvmug1d,uli/D/D6/es-ES-AlvaroNeural62.wav,1
8hawot9erl511ryvmug1d,uli/E/E9/arm_09697_01730916105.wav,5
8hawot9erl511ryvmug1d,uli/C/C2/fiona2_93.wav,1
8hawot9erl511ryvmug1d,uli/A/A2/6.wav,4
8hawot9erl511ryvmug1d,uli/B/B8/VTLP_es-BO-MarceloNeural39.wav.wav,1
x37bofyh0fazkr02jlztlm,uli/E/E10/es-MX-JorgeNeural50.wav,2
x37bofyh0fazkr02jlztlm,uli/B/B7/audio107.wav,4
x37bofyh0fazkr02jlztlm,uli/D/D10/lalita_38.wav,1
x37bofyh0fazkr02jlztlm,uli/C/C1/penelope_46.wav,3
x37bofyh0fazkr02jlztlm,uli/A/A3/audio67.wav,4
8hawot9erl511ryvmug1d,uli/C/C4/fiore_65.wav,2
8hawot9erl511ryvmug1d,uli/A/A6/117.wav,3
8hawot9erl511ryvmug1d,uli/B/B9/VTLP_es-ES-ElviraNeural32.wav.wav,1
8hawot9erl511ryvmug1d,uli/E/E10/es-MX-JorgeNeural85.wav,2
8hawot9erl511ryvmug1d,uli/D/D4/olimpiaAI_24.wav,1
8hawot9erl511ryvmug1d,uli/D/D9/priscilla_80.wav,1
8hawot9erl511ryvmug1d,uli/A/A7/137.wav,2
8hawot9erl511ryvmug1d,uli/B/B7/audio25.wav,4
8hawot9erl511ryvmug1d,uli/E/E4/arm_08784_00478930936.wav,5
8hawot9erl511ryvmug1d,uli/C/C7/conchita2_87.wav,1
x37bofyh0fazkr02jlztlm,uli/D/D7/es-ES-ElviraNeural19.wav,1
x37bofyh0fazkr02jlztlm,uli/A/A3/audio43.wav,3
x37bofyh0fazkr02jlztlm,uli/C/C8/enrique_25.wav,2
x37bofyh0fazkr02jlztlm,uli/B/B3/enrique2_81.wav_GL.wav,1
x37bofyh0fazkr02jlztlm,uli/E/E7/es-AR-TomasNeural84.wav,2
x37bofyh0fazkr02jlztlm,uli/E/E6/es-AR-ElenaNeural86.wav,4
x37bofyh0fazkr02jlztlm,uli/D/D6/es-ES-AlvaroNeural79.wav,3
x37bofyh0fazkr02jlztlm,uli/C/C5/albano_3.wav,3
x37bofyh0fazkr02jlztlm,uli/A/A2/97.wav,4
x37bofyh0fazkr02jlztlm,uli/B/B9/VTLP_es-ES-ElviraNeural3.wav.wav,1
8hawot9erl511ryvmug1d,uli/A/A4/sabrina_loquendo_97.wav,1
8hawot9erl511ryvmug1d,uli/C/C1/penelope2_75.wav,2
8hawot9erl511ryvmug1d,uli/D/D8/arm_08784_00550418574.wav_GL.wav,4
8hawot9erl511ryvmug1d,uli/B/B1/audio84.wav,2
8hawot9erl511ryvmug1d,uli/E/E1/arf_00295_01505677428.wav,5
x37bofyh0fazkr02jlztlm,uli/E/E5/arm_00610_00502643606.wav,5
x37bofyh0fazkr02jlztlm,uli/D/D3/leticia_66.wav,4
x37bofyh0fazkr02jlztlm,uli/A/A4/sabrina_loquendo_37.wav,1
x37bofyh0fazkr02jlztlm,uli/C/C7/conchita2.wav,2
x37bofyh0fazkr02jlztlm,uli/B/B2/audio20.wav,2
8hawot9erl511ryvmug1d,uli/D/D4/olimpiaAI_29.wav,1
8hawot9erl511ryvmug1d,uli/A/A3/audio11.wav,4
8hawot9erl511ryvmug1d,uli/C/C4/fiore_4.wav,1
8hawot9erl511ryvmug1d,uli/E/E2/arf_00610_02010317333.wav,5
8hawot9erl511ryvmug1d,,
x37bofyh0fazkr02jlztlm,uli/A/A2/58.wav,2
x37bofyh0fazkr02jlztlm,uli/B/B1/audio69.wav,1
x37bofyh0fazkr02jlztlm,uli/C/C9/lupe2_81.wav,3
x37bofyh0fazkr02jlztlm,uli/E/E4/arm_08784_01796089064.wav,5
x37bofyh0fazkr02jlztlm,uli/D/D6/es-ES-AlvaroNeural6.wav,1
x37bofyh0fazkr02jlztlm,uli/C/C8/enrique_49.wav,1
x37bofyh0fazkr02jlztlm,uli/B/B5/8.wav,1
x37bofyh0fazkr02jlztlm,uli/D/D10/lalita_7.wav,1
x37bofyh0fazkr02jlztlm,uli/E/E6/es-AR-ElenaNeural70.wav,4
x37bofyh0fazkr02jlztlm,uli/A/A5/tts_dev_thomas_63.wav,1
8hawot9erl511ryvmug1d,uli/D/D3/leticia_0.wav,1
8hawot9erl511ryvmug1d,uli/C/C7/conchita_25.wav,1
8hawot9erl511ryvmug1d,uli/B/B10/VTLP_es-AR-ElenaNeural12.wav.wav,1
8hawot9erl511ryvmug1d,uli/E/E4/arm_08784_00518727153.wav,5
8hawot9erl511ryvmug1d,uli/A/A7/191.wav,1
x37bofyh0fazkr02jlztlm,uli/D/D3/leticia_78.wav,2
x37bofyh0fazkr02jlztlm,uli/A/A6/112.wav,4
x37bofyh0fazkr02jlztlm,uli/C/C1/penelope_27.wav,3
x37bofyh0fazkr02jlztlm,uli/E/E8/es-BO-SofiaNeural91.wav,3
x37bofyh0fazkr02jlztlm,uli/B/B2/audio156.wav,4
x37bofyh0fazkr02jlztlm,uli/D/D6/es-ES-AlvaroNeural92.wav,4
x37bofyh0fazkr02jlztlm,uli/E/E8/es-BO-SofiaNeural5.wav,3
x37bofyh0fazkr02jlztlm,uli/C/C8/enrique_27.wav,1
x37bofyh0fazkr02jlztlm,uli/A/A3/audio15.wav,4
x37bofyh0fazkr02jlztlm,uli/B/B10/VTLP_es-AR-ElenaNeural10.wav.wav,4
